 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Thu Oct 16 14:43:09 2025
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                      2
    Unconnected ports (LINT-28)                                     2

Cells                                                            1434
    Nets connected to multiple pins on same cell (LINT-33)       1434
--------------------------------------------------------------------------------

Warning: In design 'onehot2binary_64_mydesign_1', port 'onehot_i[0]' is not connected to any nets. (LINT-28)
   Net 'link[9][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[8].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[9][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[8].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[9][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[8].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[9][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[8][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[8][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[8][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[8][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[8][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[7].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[8][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[6].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[7][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[5].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[6][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[4].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[5][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[3].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[4][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[2].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[3][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[1].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[2][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[0][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[0][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[0][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[0][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[0][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[0][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[0].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[1][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U63'. (LINT-33)
   Net 'RotorB_reg[63][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U63'. (LINT-33)
   Net 'RotorB_reg[63][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U63'. (LINT-33)
   Net 'RotorB_reg[63][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U63'. (LINT-33)
   Net 'RotorB_reg[63][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U63'. (LINT-33)
   Net 'RotorB_reg[63][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U63'. (LINT-33)
   Net 'RotorB_reg[63][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[62][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[62][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[62][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[62][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[62][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[62][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[63][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[63][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[63][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[63][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[63][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U62'. (LINT-33)
   Net 'RotorB_reg[63][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[61][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[61][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[61][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[61][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[61][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[61][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[62][5]' is connected to pins 'param4_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[62][4]' is connected to pins 'param4_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[62][3]' is connected to pins 'param4_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[62][2]' is connected to pins 'param4_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[62][1]' is connected to pins 'param4_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U61'. (LINT-33)
   Net 'RotorB_reg[62][0]' is connected to pins 'param4_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[60][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[60][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[60][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[60][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[60][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[60][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[61][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[61][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[61][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[61][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[61][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
