 
****************************************
Report : area
Design : ViT_top
Version: R-2020.09-SP5
Date   : Tue Nov 18 17:35:59 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)
    gtech (File: /usr/cad/synopsys/synthesis/cur/libraries/syn/gtech.db)

Number of ports:                        40323
Number of nets:                         94017
Number of cells:                        48468
Number of combinational cells:          42303
Number of sequential cells:              4691
Number of macros/black boxes:               0
Number of buf/inv:                       7509
Number of references:                     204

Combinational area:              41576.598927
Buf/Inv area:                     2080.386046
Noncombinational area:            8974.422200
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                 50551.021128
Total area:                      50551.021128

Information: This design contains unmapped logic. (RPT-7)

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
div3/sub_2076/*cell*113797            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2088                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2088/*cell*113804            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2100                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2100/*cell*113811            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2112                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2112/*cell*113818            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2124                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2124/*cell*113825            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2136                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2136/*cell*113832            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2148                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2148/*cell*113839            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2160                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2160/*cell*113846            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2172                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2172/*cell*113853            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2184                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2184/*cell*113860            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2196                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2196/*cell*113867            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2208                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2208/*cell*113874            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2220                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2220/*cell*113881            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2232                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2232/*cell*113888            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2244                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2244/*cell*113895            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2256                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2256/*cell*113902            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2268                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2268/*cell*113909            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2280                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2280/*cell*113916            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2292                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2292/*cell*113923            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2304                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2304/*cell*113930            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4                                  0.0000      0.0      0.0000     0.0000  0.0000  div_mydesign_3
div4/gte_2026                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2026/*cell*113934            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2038                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2038/*cell*113941            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2050                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2050/*cell*113948            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2062                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2062/*cell*113955            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2074                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2074/*cell*113962            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2086                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2086/*cell*113969            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2098                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2098/*cell*113976            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2110                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2110/*cell*113983            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2122                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2122/*cell*113990            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2134                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2134/*cell*113997            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2146                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2146/*cell*114004            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2158                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2158/*cell*114011            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2170                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2170/*cell*114018            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2182                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2182/*cell*114025            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2194                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2194/*cell*114032            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2206                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2206/*cell*114039            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2218                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2218/*cell*114046            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2230                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2230/*cell*114053            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2242                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2242/*cell*114060            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2254                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2254/*cell*114067            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2266                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2266/*cell*114074            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2278                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2278/*cell*114081            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2290                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2290/*cell*114088            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/gte_2302                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div4/gte_2302/*cell*114095            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div4/sub_2028                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_1_18_18
div4/sub_2028/*cell*113938            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2040                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2040/*cell*113945            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2052                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2052/*cell*113952            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2064                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2064/*cell*113959            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2076                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2076/*cell*113966            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2088                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2088/*cell*113973            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2100                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2100/*cell*113980            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2112                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2112/*cell*113987            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2124                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2124/*cell*113994            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2136                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2136/*cell*114001            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2148                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2148/*cell*114008            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2160                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2160/*cell*114015            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2172                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2172/*cell*114022            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2184                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2184/*cell*114029            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2196                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2196/*cell*114036            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2208                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2208/*cell*114043            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2220                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2220/*cell*114050            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2232                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2232/*cell*114057            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2244                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2244/*cell*114064            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2256                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2256/*cell*114071            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2268                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2268/*cell*114078            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2280                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2280/*cell*114085            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2292                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2292/*cell*114092            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div4/sub_2304                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div4/sub_2304/*cell*114099            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5                                  0.0000      0.0      0.0000     0.0000  0.0000  div_mydesign_2
div5/gte_2026                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2026/*cell*114103            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2038                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2038/*cell*114110            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2050                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2050/*cell*114117            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2062                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2062/*cell*114124            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2074                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2074/*cell*114131            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2086                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2086/*cell*114138            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2098                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2098/*cell*114145            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2110                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2110/*cell*114152            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2122                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2122/*cell*114159            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2134                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2134/*cell*114166            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2146                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2146/*cell*114173            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2158                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2158/*cell*114180            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2170                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2170/*cell*114187            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2182                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2182/*cell*114194            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2194                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2194/*cell*114201            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2206                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2206/*cell*114208            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2218                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2218/*cell*114215            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2230                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2230/*cell*114222            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2242                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2242/*cell*114229            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2254                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2254/*cell*114236            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2266                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2266/*cell*114243            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2278                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2278/*cell*114250            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2290                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2290/*cell*114257            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/gte_2302                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div5/gte_2302/*cell*114264            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div5/sub_2028                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_1_18_18
div5/sub_2028/*cell*114107            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2040                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2040/*cell*114114            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2052                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2052/*cell*114121            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2064                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2064/*cell*114128            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2076                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2076/*cell*114135            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2088                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2088/*cell*114142            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2100                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2100/*cell*114149            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2112                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2112/*cell*114156            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2124                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2124/*cell*114163            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2136                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2136/*cell*114170            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2148                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2148/*cell*114177            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2160                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2160/*cell*114184            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2172                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2172/*cell*114191            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2184                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2184/*cell*114198            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2196                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2196/*cell*114205            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2208                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2208/*cell*114212            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2220                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2220/*cell*114219            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2232                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2232/*cell*114226            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2244                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2244/*cell*114233            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2256                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2256/*cell*114240            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2268                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2268/*cell*114247            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2280                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2280/*cell*114254            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2292                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2292/*cell*114261            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div5/sub_2304                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div5/sub_2304/*cell*114268            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div6                                  0.0000      0.0      0.0000     0.0000  0.0000  div_mydesign_1
div6/gte_2026                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2026/*cell*114272            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2038                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2038/*cell*114279            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2050                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2050/*cell*114286            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2062                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2062/*cell*114293            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2074                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2074/*cell*114300            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2086                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2086/*cell*114307            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2098                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2098/*cell*114314            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2110                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2110/*cell*114321            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2122                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2122/*cell*114328            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2134                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2134/*cell*114335            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2146                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2146/*cell*114342            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2158                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2158/*cell*114349            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2170                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div6/gte_2170/*cell*114356            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div6/gte_2182                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
