 
****************************************
Report : resources
Design : ViT_top
Version: R-2020.09-SP5
Date   : Mon Nov 24 15:03:44 2025
****************************************


Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| sub_x_111          | DW01_sub         | apparch (area)     |                |
| sub_x_112          | DW01_sub         | apparch (area)     |                |
| sub_x_113          | DW01_sub         | apparch (area)     |                |
| sub_x_114          | DW01_sub         | apparch (area)     |                |
| sub_x_115          | DW01_sub         | apparch (area)     |                |
| sub_x_116          | DW01_sub         | apparch (area)     |                |
| sub_x_117          | DW01_sub         | apparch (area)     |                |
| sub_x_118          | DW01_sub         | apparch (area)     |                |
| add_x_119          | DW01_inc         | apparch (area)     |                |
| add_x_120          | DW01_inc         | apparch (area)     |                |
| add_x_121          | DW01_inc         | apparch (area)     |                |
| add_x_122          | DW01_inc         | apparch (area)     |                |
| add_x_123          | DW01_inc         | apparch (area)     |                |
| add_x_124          | DW01_inc         | apparch (area)     |                |
| add_x_125          | DW01_inc         | apparch (area)     |                |
| add_x_126          | DW01_inc         | apparch (area)     |                |
| add_x_127          | DW01_inc         | apparch (area)     |                |
| add_x_128          | DW01_inc         | apparch (area)     |                |
| add_x_129          | DW01_inc         | apparch (area)     |                |
| add_x_130          | DW01_inc         | apparch (area)     |                |
| add_x_131          | DW01_inc         | apparch (area)     |                |
| add_x_132          | DW01_inc         | apparch (area)     |                |
| add_x_133          | DW01_inc         | apparch (area)     |                |
| add_x_134          | DW01_inc         | apparch (area)     |                |
| add_x_188          | DW01_add         | apparch (area)     |                |
| add_x_189          | DW01_add         | apparch (area)     |                |
| add_x_190          | DW01_add         | apparch (area)     |                |
| add_x_191          | DW01_add         | apparch (area)     |                |
| add_x_192          | DW01_add         | apparch (area)     |                |
| add_x_193          | DW01_add         | apparch (area)     |                |
| add_x_194          | DW01_add         | apparch (area)     |                |
| add_x_195          | DW01_add         | apparch (area)     |                |
| gt_x_196           | DW_cmp           | apparch (area)     |                |
| lt_x_197           | DW_cmp           | apparch (area)     |                |
| gt_x_198           | DW_cmp           | apparch (area)     |                |
| lt_x_199           | DW_cmp           | apparch (area)     |                |
| gt_x_200           | DW_cmp           | apparch (area)     |                |
| lt_x_201           | DW_cmp           | apparch (area)     |                |
| gt_x_202           | DW_cmp           | apparch (area)     |                |
| lt_x_203           | DW_cmp           | apparch (area)     |                |
| gt_x_204           | DW_cmp           | apparch (area)     |                |
| lt_x_205           | DW_cmp           | apparch (area)     |                |
| gt_x_206           | DW_cmp           | apparch (area)     |                |
| lt_x_207           | DW_cmp           | apparch (area)     |                |
| gt_x_208           | DW_cmp           | apparch (area)     |                |
| lt_x_209           | DW_cmp           | apparch (area)     |                |
| gt_x_210           | DW_cmp           | apparch (area)     |                |
| lt_x_211           | DW_cmp           | apparch (area)     |                |
| gt_x_236           | DW_cmp           | apparch (area)     |                |
| add_x_237          | DW01_inc         | apparch (area)     |                |
| add_x_240          | DW01_inc         | apparch (area)     |                |
| add_x_252          | DW01_inc         | apparch (area)     |                |
| add_x_258          | DW01_inc         | apparch (area)     |                |
| add_x_332          | DW01_add         | apparch (area)     |                |
| add_x_333          | DW01_add         | apparch (area)     |                |
| add_x_334          | DW01_add         | apparch (area)     |                |
| add_x_335          | DW01_add         | apparch (area)     |                |
| gt_x_336           | DW_cmp           | apparch (area)     |                |
| lt_x_337           | DW_cmp           | apparch (area)     |                |
| gt_x_338           | DW_cmp           | apparch (area)     |                |
| lt_x_339           | DW_cmp           | apparch (area)     |                |
| gt_x_340           | DW_cmp           | apparch (area)     |                |
| lt_x_341           | DW_cmp           | apparch (area)     |                |
| gt_x_342           | DW_cmp           | apparch (area)     |                |
| lt_x_343           | DW_cmp           | apparch (area)     |                |
| add_x_349          | DW01_inc         | apparch (area)     |                |
| add_x_350          | DW01_inc         | apparch (area)     |                |
| add_x_351          | DW01_inc         | apparch (area)     |                |
| add_x_363          | DW01_inc         | apparch (area)     |                |
| add_x_365          | DW01_inc         | apparch (area)     |                |
| add_x_367          | DW01_inc         | apparch (area)     |                |
| mult_x_371         | DW_mult_tc       | apparch (area)     |                |
| mult_x_372         | DW_mult_tc       | apparch (area)     |                |
| mult_x_373         | DW_mult_tc       | apparch (area)     |                |
| mult_x_374         | DW_mult_tc       | apparch (area)     |                |
| add_x_375          | DW01_add         | apparch (area)     |                |
| add_x_376          | DW01_add         | apparch (area)     |                |
| add_x_377          | DW01_add         | apparch (area)     |                |
| add_x_378          | DW01_add         | apparch (area)     |                |
| gt_x_379           | DW_cmp           | apparch (area)     |                |
| lt_x_380           | DW_cmp           | apparch (area)     |                |
| gt_x_381           | DW_cmp           | apparch (area)     |                |
| lt_x_382           | DW_cmp           | apparch (area)     |                |
| gt_x_383           | DW_cmp           | apparch (area)     |                |
| lt_x_384           | DW_cmp           | apparch (area)     |                |
| gt_x_385           | DW_cmp           | apparch (area)     |                |
| lt_x_386           | DW_cmp           | apparch (area)     |                |
| add_x_395          | DW01_inc         | apparch (area)     |                |
| add_x_397          | DW01_inc         | apparch (area)     |                |
| add_x_429          | DW01_inc         | apparch (area)     |                |
| add_x_430          | DW01_inc         | apparch (area)     |                |
| add_x_441          | DW01_inc         | apparch (area)     |                |
| add_x_445          | DW01_inc         | apparch (area)     |                |
| add_x_447          | DW01_inc         | apparch (area)     |                |
| add_x_448          | DW01_inc         | apparch (area)     |                |
| add_x_450          | DW01_inc         | apparch (area)     |                |
| add_x_451          | DW01_inc         | apparch (area)     |                |
| add_x_470          | DW01_add         | apparch (area)     |                |
| add_x_471          | DW01_add         | apparch (area)     |                |
| add_x_472          | DW01_add         | apparch (area)     |                |
| add_x_473          | DW01_add         | apparch (area)     |                |
| add_x_474          | DW01_add         | apparch (area)     |                |
| add_x_475          | DW01_add         | apparch (area)     |                |
| add_x_476          | DW01_add         | apparch (area)     |                |
| add_x_477          | DW01_add         | apparch (area)     |                |
| gt_x_478           | DW_cmp           | apparch (area)     |                |
| lt_x_479           | DW_cmp           | apparch (area)     |                |
| gt_x_480           | DW_cmp           | apparch (area)     |                |
| lt_x_481           | DW_cmp           | apparch (area)     |                |
| gt_x_482           | DW_cmp           | apparch (area)     |                |
| lt_x_483           | DW_cmp           | apparch (area)     |                |
| gt_x_484           | DW_cmp           | apparch (area)     |                |
| lt_x_485           | DW_cmp           | apparch (area)     |                |
| gt_x_486           | DW_cmp           | apparch (area)     |                |
| lt_x_487           | DW_cmp           | apparch (area)     |                |
| gt_x_488           | DW_cmp           | apparch (area)     |                |
| lt_x_489           | DW_cmp           | apparch (area)     |                |
| gt_x_490           | DW_cmp           | apparch (area)     |                |
| lt_x_491           | DW_cmp           | apparch (area)     |                |
| gt_x_492           | DW_cmp           | apparch (area)     |                |
| lt_x_493           | DW_cmp           | apparch (area)     |                |
| add_x_510          | DW01_inc         | apparch (area)     |                |
| add_x_511          | DW01_inc         | apparch (area)     |                |
| add_x_513          | DW01_add         | apparch (area)     |                |
| add_x_514          | DW01_add         | apparch (area)     |                |
| add_x_515          | DW01_add         | apparch (area)     |                |
| add_x_516          | DW01_add         | apparch (area)     |                |
| add_x_254          | DW01_inc         | apparch (area)     |                |
| add_x_156          | DW01_inc         | apparch (area)     |                |
| add_x_157          | DW01_inc         | apparch (area)     |                |
| add_x_158          | DW01_inc         | apparch (area)     |                |
| add_x_159          | DW01_inc         | apparch (area)     |                |
| add_x_160          | DW01_inc         | apparch (area)     |                |
| add_x_161          | DW01_inc         | apparch (area)     |                |
| add_x_162          | DW01_inc         | apparch (area)     |                |
| add_x_163          | DW01_inc         | apparch (area)     |                |
| sub_x_542          | DW01_sub         | apparch (area)     |                |
| DP_OP_1269J1_122_4871                 |                    |                |
|                    | DP_OP_1269J1_122_4871 | str (area)    |                |
| DP_OP_1270J1_123_4875                 |                    |                |
|                    | DP_OP_1270J1_123_4875 | str (area)    |                |
| DP_OP_1271J1_124_2610                 |                    |                |
|                    | DP_OP_1271J1_124_2610 | str (area,speed)               |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_1272J1_125_2377                 |                    |                |
|                    | DP_OP_1272J1_125_2377 | str (area,speed)               |
| DP_OP_230J1_140_3383                  |                    |                |
|                    | DP_OP_230J1_140_3383 | str (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_229J1_138_9249                  |                    |                |
|                    | DP_OP_229J1_138_9249 | str (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_228J1_136_9946                  |                    |                |
|                    | DP_OP_228J1_136_9946 | str (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_227J1_134_3739                  |                    |                |
|                    | DP_OP_227J1_134_3739 | str (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_226J1_132_6494                  |                    |                |
|                    | DP_OP_226J1_132_6494 | str (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_225J1_130_8196                  |                    |                |
|                    | DP_OP_225J1_130_8196 | str (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_224J1_128_8845                  |                    |                |
|                    | DP_OP_224J1_128_8845 | str (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_223J1_126_2686                  |                    |                |
|                    | DP_OP_223J1_126_2686 | str (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
===============================================================================


No resource sharing information to report.
 
****************************************
Design : exp_lut_mydesign_0
****************************************

No implementations to report

No resource sharing information to report.
 
****************************************
Design : exp_lut_mydesign_1
****************************************

No implementations to report

No resource sharing information to report.
 
****************************************
Design : exp_lut_mydesign_2
****************************************

No implementations to report

No resource sharing information to report.
 
****************************************
Design : exp_lut_mydesign_3
****************************************

No implementations to report

No resource sharing information to report.
 
****************************************
Design : exp_lut_mydesign_4
****************************************

No implementations to report

No resource sharing information to report.
 
****************************************
Design : exp_lut_mydesign_5
****************************************

No implementations to report

No resource sharing information to report.
 
****************************************
Design : exp_lut_mydesign_6
****************************************

No implementations to report

No resource sharing information to report.
 
****************************************
Design : exp_lut_mydesign_7
****************************************

No implementations to report
 
****************************************
Design : div_mydesign_0
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| sub_x_1        | DW01_sub       | width=40   | sub_3894 (ViT_top.v:3894)  |
| sub_x_3        | DW01_sub       | width=40   | sub_3907 (ViT_top.v:3907)  |
| sub_x_5        | DW01_sub       | width=40   | sub_3919 (ViT_top.v:3919)  |
| sub_x_7        | DW01_sub       | width=40   | sub_3932 (ViT_top.v:3932)  |
| sub_x_9        | DW01_sub       | width=40   | sub_3945 (ViT_top.v:3945)  |
| sub_x_11       | DW01_sub       | width=40   | sub_3958 (ViT_top.v:3958)  |
| sub_x_13       | DW01_sub       | width=40   | sub_3971 (ViT_top.v:3971)  |
| sub_x_15       | DW01_sub       | width=40   | sub_3984 (ViT_top.v:3984)  |
| sub_x_17       | DW01_sub       | width=40   | sub_3997 (ViT_top.v:3997)  |
| sub_x_19       | DW01_sub       | width=40   | sub_4010 (ViT_top.v:4010)  |
| sub_x_21       | DW01_sub       | width=40   | sub_4023 (ViT_top.v:4023)  |
| sub_x_23       | DW01_sub       | width=40   | sub_4036 (ViT_top.v:4036)  |
| sub_x_25       | DW01_sub       | width=40   | sub_4049 (ViT_top.v:4049)  |
| sub_x_27       | DW01_sub       | width=40   | sub_4062 (ViT_top.v:4062)  |
| sub_x_29       | DW01_sub       | width=40   | sub_4075 (ViT_top.v:4075)  |
| sub_x_31       | DW01_sub       | width=40   | sub_4088 (ViT_top.v:4088)  |
| sub_x_33       | DW01_sub       | width=40   | sub_4101 (ViT_top.v:4101)  |
| sub_x_35       | DW01_sub       | width=40   | sub_4114 (ViT_top.v:4114)  |
| sub_x_37       | DW01_sub       | width=40   | sub_4127 (ViT_top.v:4127)  |
| sub_x_39       | DW01_sub       | width=40   | sub_4140 (ViT_top.v:4140)  |
| sub_x_41       | DW01_sub       | width=40   | sub_4153 (ViT_top.v:4153)  |
| sub_x_43       | DW01_sub       | width=40   | sub_4166 (ViT_top.v:4166)  |
| sub_x_45       | DW01_sub       | width=40   | sub_4179 (ViT_top.v:4179)  |
| sub_x_47       | DW01_sub       | width=40   | sub_4192 (ViT_top.v:4192)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| sub_x_1            | DW01_sub         | apparch (area)     |                |
| sub_x_3            | DW01_sub         | pparch (area,speed)                 |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| sub_x_7            | DW01_sub         | pparch (area,speed)                 |
| sub_x_9            | DW01_sub         | pparch (area,speed)                 |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| sub_x_13           | DW01_sub         | pparch (area,speed)                 |
| sub_x_15           | DW01_sub         | pparch (area,speed)                 |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| sub_x_19           | DW01_sub         | pparch (area,speed)                 |
| sub_x_21           | DW01_sub         | pparch (area,speed)                 |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| sub_x_25           | DW01_sub         | pparch (area,speed)                 |
| sub_x_27           | DW01_sub         | pparch (area,speed)                 |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| sub_x_31           | DW01_sub         | pparch (area,speed)                 |
| sub_x_33           | DW01_sub         | pparch (area,speed)                 |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| sub_x_37           | DW01_sub         | pparch (area,speed)                 |
| sub_x_39           | DW01_sub         | pparch (area,speed)                 |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| sub_x_43           | DW01_sub         | pparch (area,speed)                 |
| sub_x_45           | DW01_sub         | pparch (area,speed)                 |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
===============================================================================

 
****************************************
Design : div_mydesign_1
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| sub_x_1        | DW01_sub       | width=40   | sub_3894 (ViT_top.v:3894)  |
| sub_x_3        | DW01_sub       | width=40   | sub_3907 (ViT_top.v:3907)  |
| sub_x_5        | DW01_sub       | width=40   | sub_3919 (ViT_top.v:3919)  |
| sub_x_7        | DW01_sub       | width=40   | sub_3932 (ViT_top.v:3932)  |
| sub_x_9        | DW01_sub       | width=40   | sub_3945 (ViT_top.v:3945)  |
| sub_x_11       | DW01_sub       | width=40   | sub_3958 (ViT_top.v:3958)  |
| sub_x_13       | DW01_sub       | width=40   | sub_3971 (ViT_top.v:3971)  |
| sub_x_15       | DW01_sub       | width=40   | sub_3984 (ViT_top.v:3984)  |
| sub_x_17       | DW01_sub       | width=40   | sub_3997 (ViT_top.v:3997)  |
| sub_x_19       | DW01_sub       | width=40   | sub_4010 (ViT_top.v:4010)  |
| sub_x_21       | DW01_sub       | width=40   | sub_4023 (ViT_top.v:4023)  |
| sub_x_23       | DW01_sub       | width=40   | sub_4036 (ViT_top.v:4036)  |
| sub_x_25       | DW01_sub       | width=40   | sub_4049 (ViT_top.v:4049)  |
| sub_x_27       | DW01_sub       | width=40   | sub_4062 (ViT_top.v:4062)  |
| sub_x_29       | DW01_sub       | width=40   | sub_4075 (ViT_top.v:4075)  |
| sub_x_31       | DW01_sub       | width=40   | sub_4088 (ViT_top.v:4088)  |
| sub_x_33       | DW01_sub       | width=40   | sub_4101 (ViT_top.v:4101)  |
| sub_x_35       | DW01_sub       | width=40   | sub_4114 (ViT_top.v:4114)  |
| sub_x_37       | DW01_sub       | width=40   | sub_4127 (ViT_top.v:4127)  |
| sub_x_39       | DW01_sub       | width=40   | sub_4140 (ViT_top.v:4140)  |
| sub_x_41       | DW01_sub       | width=40   | sub_4153 (ViT_top.v:4153)  |
| sub_x_43       | DW01_sub       | width=40   | sub_4166 (ViT_top.v:4166)  |
| sub_x_45       | DW01_sub       | width=40   | sub_4179 (ViT_top.v:4179)  |
| sub_x_47       | DW01_sub       | width=40   | sub_4192 (ViT_top.v:4192)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| sub_x_1            | DW01_sub         | apparch (area)     |                |
| sub_x_3            | DW01_sub         | pparch (area,speed)                 |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| sub_x_7            | DW01_sub         | pparch (area,speed)                 |
| sub_x_9            | DW01_sub         | pparch (area,speed)                 |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| sub_x_13           | DW01_sub         | pparch (area,speed)                 |
| sub_x_15           | DW01_sub         | pparch (area,speed)                 |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| sub_x_19           | DW01_sub         | pparch (area,speed)                 |
| sub_x_21           | DW01_sub         | pparch (area,speed)                 |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| sub_x_25           | DW01_sub         | pparch (area,speed)                 |
| sub_x_27           | DW01_sub         | pparch (area,speed)                 |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| sub_x_31           | DW01_sub         | pparch (area,speed)                 |
| sub_x_33           | DW01_sub         | pparch (area,speed)                 |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| sub_x_37           | DW01_sub         | pparch (area,speed)                 |
| sub_x_39           | DW01_sub         | pparch (area,speed)                 |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| sub_x_43           | DW01_sub         | pparch (area,speed)                 |
| sub_x_45           | DW01_sub         | pparch (area,speed)                 |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
===============================================================================

 
****************************************
Design : div_mydesign_2
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| sub_x_1        | DW01_sub       | width=40   | sub_3894 (ViT_top.v:3894)  |
| sub_x_3        | DW01_sub       | width=40   | sub_3907 (ViT_top.v:3907)  |
| sub_x_5        | DW01_sub       | width=40   | sub_3919 (ViT_top.v:3919)  |
| sub_x_7        | DW01_sub       | width=40   | sub_3932 (ViT_top.v:3932)  |
| sub_x_9        | DW01_sub       | width=40   | sub_3945 (ViT_top.v:3945)  |
| sub_x_11       | DW01_sub       | width=40   | sub_3958 (ViT_top.v:3958)  |
| sub_x_13       | DW01_sub       | width=40   | sub_3971 (ViT_top.v:3971)  |
| sub_x_15       | DW01_sub       | width=40   | sub_3984 (ViT_top.v:3984)  |
| sub_x_17       | DW01_sub       | width=40   | sub_3997 (ViT_top.v:3997)  |
| sub_x_19       | DW01_sub       | width=40   | sub_4010 (ViT_top.v:4010)  |
| sub_x_21       | DW01_sub       | width=40   | sub_4023 (ViT_top.v:4023)  |
| sub_x_23       | DW01_sub       | width=40   | sub_4036 (ViT_top.v:4036)  |
| sub_x_25       | DW01_sub       | width=40   | sub_4049 (ViT_top.v:4049)  |
| sub_x_27       | DW01_sub       | width=40   | sub_4062 (ViT_top.v:4062)  |
| sub_x_29       | DW01_sub       | width=40   | sub_4075 (ViT_top.v:4075)  |
| sub_x_31       | DW01_sub       | width=40   | sub_4088 (ViT_top.v:4088)  |
| sub_x_33       | DW01_sub       | width=40   | sub_4101 (ViT_top.v:4101)  |
| sub_x_35       | DW01_sub       | width=40   | sub_4114 (ViT_top.v:4114)  |
| sub_x_37       | DW01_sub       | width=40   | sub_4127 (ViT_top.v:4127)  |
| sub_x_39       | DW01_sub       | width=40   | sub_4140 (ViT_top.v:4140)  |
| sub_x_41       | DW01_sub       | width=40   | sub_4153 (ViT_top.v:4153)  |
| sub_x_43       | DW01_sub       | width=40   | sub_4166 (ViT_top.v:4166)  |
| sub_x_45       | DW01_sub       | width=40   | sub_4179 (ViT_top.v:4179)  |
| sub_x_47       | DW01_sub       | width=40   | sub_4192 (ViT_top.v:4192)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| sub_x_1            | DW01_sub         | apparch (area)     |                |
| sub_x_3            | DW01_sub         | pparch (area,speed)                 |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| sub_x_7            | DW01_sub         | pparch (area,speed)                 |
| sub_x_9            | DW01_sub         | pparch (area,speed)                 |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| sub_x_13           | DW01_sub         | pparch (area,speed)                 |
| sub_x_15           | DW01_sub         | pparch (area,speed)                 |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| sub_x_19           | DW01_sub         | pparch (area,speed)                 |
| sub_x_21           | DW01_sub         | pparch (area,speed)                 |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| sub_x_25           | DW01_sub         | pparch (area,speed)                 |
| sub_x_27           | DW01_sub         | pparch (area,speed)                 |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| sub_x_31           | DW01_sub         | pparch (area,speed)                 |
| sub_x_33           | DW01_sub         | pparch (area,speed)                 |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| sub_x_37           | DW01_sub         | pparch (area,speed)                 |
| sub_x_39           | DW01_sub         | pparch (area,speed)                 |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| sub_x_43           | DW01_sub         | pparch (area,speed)                 |
| sub_x_45           | DW01_sub         | pparch (area,speed)                 |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
===============================================================================

 
****************************************
Design : div_mydesign_3
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| sub_x_1        | DW01_sub       | width=40   | sub_3894 (ViT_top.v:3894)  |
| sub_x_3        | DW01_sub       | width=40   | sub_3907 (ViT_top.v:3907)  |
| sub_x_5        | DW01_sub       | width=40   | sub_3919 (ViT_top.v:3919)  |
| sub_x_7        | DW01_sub       | width=40   | sub_3932 (ViT_top.v:3932)  |
| sub_x_9        | DW01_sub       | width=40   | sub_3945 (ViT_top.v:3945)  |
| sub_x_11       | DW01_sub       | width=40   | sub_3958 (ViT_top.v:3958)  |
| sub_x_13       | DW01_sub       | width=40   | sub_3971 (ViT_top.v:3971)  |
| sub_x_15       | DW01_sub       | width=40   | sub_3984 (ViT_top.v:3984)  |
| sub_x_17       | DW01_sub       | width=40   | sub_3997 (ViT_top.v:3997)  |
| sub_x_19       | DW01_sub       | width=40   | sub_4010 (ViT_top.v:4010)  |
| sub_x_21       | DW01_sub       | width=40   | sub_4023 (ViT_top.v:4023)  |
| sub_x_23       | DW01_sub       | width=40   | sub_4036 (ViT_top.v:4036)  |
| sub_x_25       | DW01_sub       | width=40   | sub_4049 (ViT_top.v:4049)  |
| sub_x_27       | DW01_sub       | width=40   | sub_4062 (ViT_top.v:4062)  |
| sub_x_29       | DW01_sub       | width=40   | sub_4075 (ViT_top.v:4075)  |
| sub_x_31       | DW01_sub       | width=40   | sub_4088 (ViT_top.v:4088)  |
| sub_x_33       | DW01_sub       | width=40   | sub_4101 (ViT_top.v:4101)  |
| sub_x_35       | DW01_sub       | width=40   | sub_4114 (ViT_top.v:4114)  |
| sub_x_37       | DW01_sub       | width=40   | sub_4127 (ViT_top.v:4127)  |
| sub_x_39       | DW01_sub       | width=40   | sub_4140 (ViT_top.v:4140)  |
| sub_x_41       | DW01_sub       | width=40   | sub_4153 (ViT_top.v:4153)  |
| sub_x_43       | DW01_sub       | width=40   | sub_4166 (ViT_top.v:4166)  |
| sub_x_45       | DW01_sub       | width=40   | sub_4179 (ViT_top.v:4179)  |
| sub_x_47       | DW01_sub       | width=40   | sub_4192 (ViT_top.v:4192)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| sub_x_1            | DW01_sub         | apparch (area)     |                |
| sub_x_3            | DW01_sub         | pparch (area,speed)                 |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| sub_x_7            | DW01_sub         | pparch (area,speed)                 |
| sub_x_9            | DW01_sub         | pparch (area,speed)                 |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| sub_x_13           | DW01_sub         | pparch (area,speed)                 |
| sub_x_15           | DW01_sub         | pparch (area,speed)                 |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| sub_x_19           | DW01_sub         | pparch (area,speed)                 |
| sub_x_21           | DW01_sub         | pparch (area,speed)                 |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| sub_x_25           | DW01_sub         | pparch (area,speed)                 |
| sub_x_27           | DW01_sub         | pparch (area,speed)                 |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| sub_x_31           | DW01_sub         | pparch (area,speed)                 |
| sub_x_33           | DW01_sub         | pparch (area,speed)                 |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| sub_x_37           | DW01_sub         | pparch (area,speed)                 |
| sub_x_39           | DW01_sub         | pparch (area,speed)                 |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| sub_x_43           | DW01_sub         | pparch (area,speed)                 |
| sub_x_45           | DW01_sub         | pparch (area,speed)                 |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
===============================================================================

 
****************************************
Design : div_mydesign_4
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| sub_x_1        | DW01_sub       | width=40   | sub_3894 (ViT_top.v:3894)  |
| sub_x_3        | DW01_sub       | width=40   | sub_3907 (ViT_top.v:3907)  |
| sub_x_5        | DW01_sub       | width=40   | sub_3919 (ViT_top.v:3919)  |
| sub_x_7        | DW01_sub       | width=40   | sub_3932 (ViT_top.v:3932)  |
| sub_x_9        | DW01_sub       | width=40   | sub_3945 (ViT_top.v:3945)  |
| sub_x_11       | DW01_sub       | width=40   | sub_3958 (ViT_top.v:3958)  |
| sub_x_13       | DW01_sub       | width=40   | sub_3971 (ViT_top.v:3971)  |
| sub_x_15       | DW01_sub       | width=40   | sub_3984 (ViT_top.v:3984)  |
| sub_x_17       | DW01_sub       | width=40   | sub_3997 (ViT_top.v:3997)  |
| sub_x_19       | DW01_sub       | width=40   | sub_4010 (ViT_top.v:4010)  |
